cvd_delta_15m,cvd_source,cvd_zscore_15m,data_quality,data_ready,data_stale,flow_direction,funding_rate,funding_zscore,oi_delta_pct_15m,pair,qvol_5m,source,symbol,ts,volume_zscore_15m
-0.7442507760152088,real,-0.7442507760152088,OK,True,False,NO_TRADE,5e-05,0.0,0.0,0G/USDT:USDT,78126.1103,real,0GUSDT,2026-07-08T11:28:22.005304+00:00,-0.44421648883919496
-0.9212160850278165,real,-0.9212160850278165,OK,True,False,NO_TRADE,5e-05,0.0,0.0,1000BONK/USDT:USDT,704179.18776,real,1000BONKUSDT,2026-07-08T11:28:22.010112+00:00,-0.5776823334773237
0.6502775437567518,real,0.6502775437567518,OK,True,False,BOTH_ALLOWED,6.267e-05,0.0,0.0,1000FLOKI/USDT:USDT,215947.11080999998,real,1000FLOKIUSDT,2026-07-08T11:28:22.014701+00:00,1.762264487657166
-0.9689198979725002,real,-0.9689198979725002,OK,True,False,NO_TRADE,0.0001,0.0,0.0,1000LUNC/USDT:USDT,188990.49865,real,1000LUNCUSDT,2026-07-08T11:28:22.019217+00:00,-0.43511679797263836
-0.88451758421874,real,-0.88451758421874,OK,True,False,NO_TRADE,6.53e-05,0.0,0.0,1000PEPE/USDT:USDT,5944723.5790837,real,1000PEPEUSDT,2026-07-08T11:28:22.024104+00:00,-0.06219091438334203
-1.123149024391187,real,-1.123149024391187,OK,True,False,NO_TRADE,0,0.0,0.0,1000SHIB/USDT:USDT,929007.1647389999,real,1000SHIBUSDT,2026-07-08T11:28:22.028914+00:00,-0.6998553924610154
-2.0641957348871407,real,-2.0641957348871407,OK,True,False,NO_TRADE,5e-05,0.0,0.0,2Z/USDT:USDT,176450.63308,real,2ZUSDT,2026-07-08T11:28:22.031667+00:00,-0.7010979407760716
-1.0211269341628293,real,-1.0211269341628293,OK,True,False,NO_TRADE,-0.00012321,0.0,0.0,4/USDT:USDT,79085.382592,real,4USDT,2026-07-08T11:28:22.034170+00:00,-0.9078250527729431
0.1296500103742654,real,0.1296500103742654,OK,True,False,LONG_ONLY,-4.967e-05,0.0,0.0,AAVE/USDT:USDT,1866384.966,real,AAVEUSDT,2026-07-08T11:28:22.036693+00:00,-0.6578755247100075
1.0176511193908075,real,1.0176511193908075,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,ACT/USDT:USDT,209204.82299000002,real,ACTUSDT,2026-07-08T11:28:22.039076+00:00,-0.24223439165605995
2.6889469894297857,real,2.6889469894297857,OK,True,False,LONG_ONLY,-6.94e-06,0.0,0.0,ADA/USDT:USDT,7873408.3275,real,ADAUSDT,2026-07-08T11:28:22.041440+00:00,2.32202506667519
-0.8354193364404365,real,-0.8354193364404365,OK,True,False,NO_TRADE,5e-05,0.0,0.0,AERGO/USDT:USDT,43087.84349,real,AERGOUSDT,2026-07-08T11:28:22.043814+00:00,-0.4382795559977423
1.5601554668826902,real,1.5601554668826902,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,AERO/USDT:USDT,852124.17661,real,AEROUSDT,2026-07-08T11:28:22.046190+00:00,0.6087097738788564
-1.448918074350148,real,-1.448918074350148,OK,True,False,NO_TRADE,-0.00034512,0.0,0.0,AGLD/USDT:USDT,842739.603,real,AGLDUSDT,2026-07-08T11:28:22.048684+00:00,-0.5820747943340016
-0.558834316458161,real,-0.558834316458161,OK,True,False,NO_TRADE,0.00017318,0.0,0.0,AGT/USDT:USDT,41486.156768,real,AGTUSDT,2026-07-08T11:28:22.051083+00:00,-0.6648969593716918
0.03974605218827268,real,0.03974605218827268,OK,True,False,LONG_ONLY,-0.00071786,0.0,0.0,AIGENSYN/USDT:USDT,456871.60324,real,AIGENSYNUSDT,2026-07-08T11:28:22.053563+00:00,-0.6634087330346364
1.7035934951629814,real,1.7035934951629814,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,AIXBT/USDT:USDT,70658.10956,real,AIXBTUSDT,2026-07-08T11:28:22.055983+00:00,-0.1908337028564222
-0.4135584310456884,real,-0.4135584310456884,OK,True,False,NO_TRADE,0.00060516,0.0,0.0,AKE/USDT:USDT,104709.54035000001,real,AKEUSDT,2026-07-08T11:28:22.058546+00:00,-0.5313452308757437
-0.6331115790562647,real,-0.6331115790562647,OK,True,False,NO_TRADE,5e-05,0.0,0.0,AKT/USDT:USDT,50887.181410000005,real,AKTUSDT,2026-07-08T11:28:22.061097+00:00,-0.9673490661062758
0.697818303060733,real,0.697818303060733,OK,True,False,LONG_ONLY,-0.00024739,0.0,0.0,ALGO/USDT:USDT,316327.44868,real,ALGOUSDT,2026-07-08T11:28:22.063652+00:00,-0.6897999476513417
-0.6649973734165984,real,-0.6649973734165984,OK,True,False,NO_TRADE,0.0001,0.0,0.0,ALICE/USDT:USDT,242124.70514,real,ALICEUSDT,2026-07-08T11:28:22.066067+00:00,-0.38766091676441533
-1.7936719859858437,real,-1.7936719859858437,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ALLO/USDT:USDT,1556207.4410100002,real,ALLOUSDT,2026-07-08T11:28:22.068465+00:00,0.7762692669421615
1.216242332889676,real,1.216242332889676,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,ALT/USDT:USDT,29628.936465,real,ALTUSDT,2026-07-08T11:28:22.070885+00:00,-1.0236481604333427
-1.0918020533240107,real,-1.0918020533240107,OK,True,False,NO_TRADE,0.0,0.0,0.0,AMAT/USDT:USDT,180491.0926,real,AMATUSDT,2026-07-08T11:28:22.073307+00:00,-0.13763971893909746
2.1970711423563674,real,2.1970711423563674,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,APE/USDT:USDT,2062430.9826000002,real,APEUSDT,2026-07-08T11:28:22.075686+00:00,0.6997302935556922
0.7866591052903193,real,0.7866591052903193,OK,True,False,BOTH_ALLOWED,8.746e-05,0.0,0.0,APT/USDT:USDT,762079.94238,real,APTUSDT,2026-07-08T11:28:22.078053+00:00,0.036403088643468806
-0.20656049858769085,real,-0.20656049858769085,OK,True,False,NO_TRADE,-0.00010426,0.0,0.0,ARB/USDT:USDT,764651.627482,real,ARBUSDT,2026-07-08T11:28:22.080418+00:00,-0.6536351488104329
-1.1708157464948574,real,-1.1708157464948574,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ARC/USDT:USDT,57684.26503,real,ARCUSDT,2026-07-08T11:28:22.082901+00:00,-0.5273719991715743
-1.703700004669393,real,-1.703700004669393,OK,True,False,NO_TRADE,-0.0001575,0.0,0.0,ARKM/USDT:USDT,158261.05,real,ARKMUSDT,2026-07-08T11:28:22.085247+00:00,-0.5987541056757529
-1.3669293020258855,real,-1.3669293020258855,OK,True,False,NO_TRADE,-0.00067134,0.0,0.0,ARPA/USDT:USDT,114352.35522,real,ARPAUSDT,2026-07-08T11:28:22.087643+00:00,-0.23723148218269147
-1.4429478159958375,real,-1.4429478159958375,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ARX/USDT:USDT,1837024.2478,real,ARXUSDT,2026-07-08T11:28:22.089985+00:00,0.8036006511784338
-1.1770879349071106,real,-1.1770879349071106,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ASTER/USDT:USDT,596426.8433,real,ASTERUSDT,2026-07-08T11:28:22.092335+00:00,-0.4835706771101376
-1.4283278787803078,real,-1.4283278787803078,OK,True,False,NO_TRADE,-9.355e-05,0.0,0.0,ASTS/USDT:USDT,174767.1679,real,ASTSUSDT,2026-07-08T11:28:22.094686+00:00,-0.5984777110079811
-1.6089141449068602,real,-1.6089141449068602,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ATH/USDT:USDT,105734.30991,real,ATHUSDT,2026-07-08T11:28:22.097263+00:00,-0.4216810018583452
0.2121021580658469,real,0.2121021580658469,OK,True,False,LONG_ONLY,-0.00021369,0.0,0.0,ATOM/USDT:USDT,735469.42937,real,ATOMUSDT,2026-07-08T11:28:22.100072+00:00,2.0275048745413056
